OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    70  4.73871e-03  1.051e+01  9.388e+01   4.0e-03  2.4e-03  3.8e+03  7.3e+00
    80  4.73630e-03  9.750e+00  6.948e+01   3.7e-03  1.8e-03  4.0e+03  7.5e+00
    90  4.73497e-03  9.206e+00  5.286e+01   3.5e-03  1.3e-03  4.3e+03  7.7e+00
   100  4.73184e-03  8.828e+00  4.095e+01   3.4e-03  1.0e-03  4.5e+03  6.8e+00
   110  4.72777e-03  8.576e+00  3.245e+01   3.3e-03  8.0e-04  4.7e+03  9.0e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.72647e-03  8.401e+00  2.650e+01   3.2e-03  6.4e-04  4.9e+03  9.5e+00
   130  4.72612e-03  8.268e+00  2.206e+01   3.1e-03  5.2e-04  5.1e+03  9.8e+00
   140  4.72645e-03  8.159e+00  1.859e+01   3.1e-03  4.3e-04  5.3e+03  7.6e+00
   150  4.72657e-03  8.074e+00  1.595e+01   3.1e-03  3.6e-04  5.5e+03  1.0e+01
   160  4.72786e-03  8.004e+00  1.378e+01   3.0e-03  3.0e-04  5.7e+03  1.3e+01
   170  4.72895e-03  7.947e+00  1.206e+01   3.0e-03  2.6e-04  5.9e+03  1.3e+01
   180  4.73005e-03  7.896e+00  1.048e+01   3.0e-03  2.2e-04  6.0e+03  8.4e+00
   190  4.73068e-03  7.858e+00  9.273e+00   3.0e-03  1.9e-04  6.2e+03  1.3e+01
   200  4.73169e-03  7.822e+00  8.155e+00   3.0e-03  1.6e-04  6.4e+03  1.2e+01
   210  4.73275e-03  7.794e+00  7.198e+00   3.0e-03  1.4e-04  6.5e+03  1.1e+01
   220  4.73415e-03  7.771e+00  6.398e+00   3.0e-03  1.2e-04  6.7e+03  1.0e+01
   230  4.73545e-03  7.753e+00  5.794e+00   3.0e-03  1.1e-04  6.8e+03  1.4e+01
   240  4.73670e-03  7.738e+00  5.237e+00   2.9e-03  9.7e-05  7.0e+03  1.3e+01
   250  4.73759e-03  7.725e+00  4.794e+00   2.9e-03  8.7e-05  7.1e+03  1.2e+01
   260  4.73849e-03  7.714e+00  4.420e+00   2.9e-03  7.9e-05  7.2e+03  1.2e+01
   270  4.73950e-03  7.704e+00  4.084e+00   2.9e-03  7.2e-05  7.4e+03  1.4e+01
   280  4.74059e-03  7.695e+00  3.792e+00   2.9e-03  6.6e-05  7.5e+03  1.5e+01
   290  4.74197e-03  7.686e+00  3.521e+00   2.9e-03  6.0e-05  7.6e+03  1.4e+01
   300  4.74337e-03  7.679e+00  3.293e+00   2.9e-03  5.5e-05  7.8e+03  1.8e+01
   310  4.74499e-03  7.672e+00  3.076e+00   2.9e-03  5.1e-05  7.9e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  4.74640e-03  7.666e+00  2.895e+00   2.9e-03  4.7e-05  8.0e+03  1.6e+01
   330  4.74791e-03  7.660e+00  2.725e+00   2.9e-03  4.4e-05  8.1e+03  1.7e+01
   340  4.74929e-03  7.655e+00  2.580e+00   2.9e-03  4.1e-05  8.3e+03  1.8e+01
   350  4.75065e-03  7.651e+00  2.448e+00   2.9e-03  3.8e-05  8.4e+03  1.5e+01
   360  4.75193e-03  7.646e+00  2.322e+00   2.9e-03  3.6e-05  8.5e+03  1.9e+01
   370  4.75318e-03  7.642e+00  2.205e+00   2.9e-03  3.3e-05  8.6e+03  1.5e+01
   380  4.75436e-03  7.638e+00  2.098e+00   2.9e-03  3.1e-05  8.7e+03  1.9e+01
   390  4.75539e-03  7.634e+00  2.004e+00   2.9e-03  3.0e-05  8.9e+03  2.1e+01
   400  4.75629e-03  7.631e+00  1.925e+00   2.9e-03  2.8e-05  9.0e+03  1.9e+01
   410  4.75719e-03  7.628e+00  1.854e+00   2.9e-03  2.7e-05  9.1e+03  2.2e+01
   420  4.75820e-03  7.625e+00  1.781e+00   2.9e-03  2.5e-05  9.2e+03  1.9e+01
   430  4.75904e-03  7.622e+00  1.721e+00   2.9e-03  2.4e-05  9.3e+03  2.3e+01
   440  4.75980e-03  7.620e+00  1.672e+00   2.9e-03  2.3e-05  9.4e+03  2.5e+01
   450  4.76068e-03  7.617e+00  1.622e+00   2.9e-03  2.2e-05  9.5e+03  2.1e+01
   460  4.76154e-03  7.615e+00  1.579e+00   2.9e-03  2.2e-05  9.6e+03  2.6e+01
   470  4.76245e-03  7.613e+00  1.541e+00   2.9e-03  2.1e-05  9.7e+03  2.6e+01
   480  4.76358e-03  7.610e+00  1.501e+00   2.9e-03  2.0e-05  9.8e+03  2.1e+01
   490  4.76474e-03  7.607e+00  1.465e+00   2.9e-03  1.9e-05  9.9e+03  3.4e+01
   500  4.76587e-03  7.605e+00  1.435e+00   2.9e-03  1.9e-05  1.0e+04  3.1e+01
   510  4.76710e-03  7.603e+00  1.405e+00   2.9e-03  1.8e-05  1.0e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  4.76828e-03  7.601e+00  1.379e+00   2.9e-03  1.8e-05  1.0e+04  2.9e+01
   530  4.76948e-03  7.599e+00  1.355e+00   2.9e-03  1.7e-05  1.0e+04  3.3e+01
   540  4.77059e-03  7.596e+00  1.334e+00   2.9e-03  1.7e-05  1.0e+04  3.4e+01
   550  4.77186e-03  7.594e+00  1.311e+00   2.9e-03  1.6e-05  1.1e+04  3.0e+01
   560  4.77299e-03  7.592e+00  1.292e+00   2.9e-03  1.6e-05  1.1e+04  3.5e+01
   570  4.77426e-03  7.590e+00  1.272e+00   2.9e-03  1.6e-05  1.1e+04  3.6e+01
   580  4.77543e-03  7.588e+00  1.255e+00   2.9e-03  1.5e-05  1.1e+04  4.4e+01
   590  4.77664e-03  7.585e+00  1.239e+00   2.9e-03  1.5e-05  1.1e+04  3.1e+01
   600  4.77793e-03  7.583e+00  1.222e+00   2.9e-03  1.5e-05  1.1e+04  2.9e+01
   610  4.77916e-03  7.581e+00  1.208e+00   2.9e-03  1.4e-05  1.1e+04  2.9e+01
   620  4.78027e-03  7.579e+00  1.196e+00   2.9e-03  1.4e-05  1.1e+04  3.9e+01
   630  4.78147e-03  7.576e+00  1.183e+00   2.9e-03  1.4e-05  1.1e+04  5.5e+01
   640  4.78275e-03  7.574e+00  1.170e+00   2.9e-03  1.4e-05  1.1e+04  3.5e+01
   650  4.78390e-03  7.572e+00  1.159e+00   2.9e-03  1.3e-05  1.1e+04  4.1e+01
   660  4.78502e-03  7.570e+00  1.149e+00   2.9e-03  1.3e-05  1.2e+04  4.1e+01
   670  4.78613e-03  7.568e+00  1.139e+00   2.9e-03  1.3e-05  1.2e+04  4.7e+01
   680  4.78726e-03  7.566e+00  1.130e+00   2.9e-03  1.3e-05  1.2e+04  4.8e+01
   690  4.78843e-03  7.563e+00  1.122e+00   2.9e-03  1.3e-05  1.2e+04  4.1e+01
   700  4.78954e-03  7.561e+00  1.114e+00   2.9e-03  1.2e-05  1.2e+04  4.0e+01
   710  4.79062e-03  7.559e+00  1.108e+00   2.9e-03  1.2e-05  1.2e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  4.79181e-03  7.557e+00  1.100e+00   2.9e-03  1.2e-05  1.2e+04  4.0e+01
   730  4.79292e-03  7.555e+00  1.094e+00   2.9e-03  1.2e-05  1.2e+04  5.1e+01
   740  4.79400e-03  7.553e+00  1.088e+00   2.9e-03  1.2e-05  1.2e+04  5.3e+01
   750  4.79517e-03  7.551e+00  1.082e+00   2.9e-03  1.2e-05  1.2e+04  4.1e+01
   760  4.79630e-03  7.548e+00  1.077e+00   2.9e-03  1.2e-05  1.2e+04  4.9e+01
   770  4.79744e-03  7.546e+00  1.071e+00   2.9e-03  1.1e-05  1.2e+04  4.7e+01
   780  4.79859e-03  7.544e+00  1.066e+00   2.9e-03  1.1e-05  1.3e+04  4.4e+01
   790  4.79972e-03  7.541e+00  1.061e+00   2.9e-03  1.1e-05  1.3e+04  4.9e+01
   800  4.80083e-03  7.539e+00  1.057e+00   2.9e-03  1.1e-05  1.3e+04  5.9e+01
   810  4.80193e-03  7.537e+00  1.053e+00   2.9e-03  1.1e-05  1.3e+04  5.9e+01
   820  4.80311e-03  7.534e+00  1.048e+00   2.9e-03  1.1e-05  1.3e+04  6.3e+01
   830  4.80422e-03  7.532e+00  1.045e+00   2.9e-03  1.1e-05  1.3e+04  7.6e+01
   840  4.80545e-03  7.529e+00  1.041e+00   2.9e-03  1.1e-05  1.3e+04  8.2e+01
   850  4.80666e-03  7.527e+00  1.037e+00   2.9e-03  1.1e-05  1.3e+04  5.3e+01
   860  4.80783e-03  7.524e+00  1.033e+00   2.9e-03  1.0e-05  1.3e+04  8.9e+01
   870  4.80907e-03  7.522e+00  1.030e+00   2.9e-03  1.0e-05  1.3e+04  6.2e+01
   880  4.81041e-03  7.519e+00  1.026e+00   2.9e-03  1.0e-05  1.3e+04  6.7e+01
   890  4.81168e-03  7.516e+00  1.023e+00   2.9e-03  1.0e-05  1.3e+04  8.1e+01
   900  4.81304e-03  7.514e+00  1.020e+00   2.9e-03  1.0e-05  1.3e+04  7.5e+01
   910  4.81446e-03  7.511e+00  1.017e+00   2.9e-03  1.0e-05  1.4e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  4.81580e-03  7.508e+00  1.014e+00   2.9e-03  9.9e-06  1.4e+04  7.6e+01
   930  4.81722e-03  7.505e+00  1.011e+00   2.9e-03  9.8e-06  1.4e+04  7.0e+01
   940  4.81873e-03  7.503e+00  1.009e+00   2.9e-03  9.8e-06  1.4e+04  6.8e+01
   950  4.82024e-03  7.500e+00  1.006e+00   2.9e-03  9.7e-06  1.4e+04  7.9e+01
   960  4.82181e-03  7.497e+00  1.003e+00   2.9e-03  9.6e-06  1.4e+04  7.0e+01
   970  4.82346e-03  7.494e+00  1.001e+00   2.9e-03  9.5e-06  1.4e+04  6.9e+01
   980  4.82515e-03  7.490e+00  9.980e-01   2.9e-03  9.5e-06  1.4e+04  6.6e+01
   990  4.82690e-03  7.487e+00  9.954e-01   2.8e-03  9.4e-06  1.4e+04  7.0e+01
  1000  4.82867e-03  7.484e+00  9.929e-01   2.8e-03  9.3e-06  1.4e+04  9.8e+01
  1010  4.83043e-03  7.481e+00  9.906e-01   2.8e-03  9.3e-06  1.4e+04  6.5e+01
  1020  4.83229e-03  7.477e+00  9.881e-01   2.8e-03  9.2e-06  1.4e+04  7.5e+01
  1030  4.83421e-03  7.474e+00  9.857e-01   2.8e-03  9.2e-06  1.4e+04  7.9e+01
  1040  4.83616e-03  7.470e+00  9.834e-01   2.8e-03  9.1e-06  1.4e+04  8.9e+01
  1050  4.83816e-03  7.466e+00  9.810e-01   2.8e-03  9.0e-06  1.5e+04  7.0e+01
  1060  4.84017e-03  7.463e+00  9.788e-01   2.8e-03  9.0e-06  1.5e+04  7.4e+01
  1070  4.84263e-03  7.458e+00  9.761e-01   2.8e-03  8.9e-06  1.5e+04  6.0e+01
  1080  4.84482e-03  7.454e+00  9.739e-01   2.8e-03  8.9e-06  1.5e+04  8.5e+01
  1090  4.84720e-03  7.450e+00  9.715e-01   2.8e-03  8.8e-06  1.5e+04  7.1e+01
  1100  4.84964e-03  7.446e+00  9.691e-01   2.8e-03  8.7e-06  1.5e+04  9.7e+01
  1110  4.85218e-03  7.441e+00  9.667e-01   2.8e-03  8.7e-06  1.5e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  4.85479e-03  7.437e+00  9.643e-01   2.8e-03  8.6e-06  1.5e+04  8.7e+01
  1130  4.85760e-03  7.432e+00  9.617e-01   2.8e-03  8.6e-06  1.5e+04  7.0e+01
  1140  4.86038e-03  7.427e+00  9.593e-01   2.8e-03  8.5e-06  1.5e+04  8.9e+01
  1150  4.86321e-03  7.422e+00  9.569e-01   2.8e-03  8.5e-06  1.5e+04  6.1e+01
  1160  4.86605e-03  7.417e+00  9.545e-01   2.8e-03  8.4e-06  1.5e+04  7.3e+01
  1170  4.86891e-03  7.412e+00  9.521e-01   2.8e-03  8.4e-06  1.5e+04  8.3e+01
  1180  4.87219e-03  7.406e+00  9.495e-01   2.8e-03  8.3e-06  1.5e+04  6.2e+01
  1190  4.87549e-03  7.401e+00  9.468e-01   2.8e-03  8.3e-06  1.5e+04  8.1e+01
  1200  4.87858e-03  7.395e+00  9.444e-01   2.8e-03  8.2e-06  1.6e+04  9.4e+01
  1210  4.88184e-03  7.390e+00  9.419e-01   2.8e-03  8.2e-06  1.6e+04  8.1e+01
  1220  4.88542e-03  7.383e+00  9.391e-01   2.8e-03  8.1e-06  1.6e+04  7.5e+01
  1230  4.88918e-03  7.377e+00  9.363e-01   2.8e-03  8.1e-06  1.6e+04  8.2e+01
  1240  4.89278e-03  7.370e+00  9.336e-01   2.8e-03  8.0e-06  1.6e+04  8.5e+01
  1250  4.89641e-03  7.364e+00  9.309e-01   2.8e-03  8.0e-06  1.6e+04  8.6e+01
  1260  4.90046e-03  7.357e+00  9.280e-01   2.8e-03  7.9e-06  1.6e+04  8.5e+01
  1270  4.90450e-03  7.350e+00  9.250e-01   2.8e-03  7.9e-06  1.6e+04  7.1e+01
  1280  4.90861e-03  7.342e+00  9.221e-01   2.8e-03  7.8e-06  1.6e+04  7.3e+01
  1290  4.91287e-03  7.335e+00  9.191e-01   2.8e-03  7.8e-06  1.6e+04  7.2e+01
  1300  4.91709e-03  7.327e+00  9.161e-01   2.8e-03  7.7e-06  1.6e+04  6.9e+01
  1310  4.92128e-03  7.320e+00  9.132e-01   2.8e-03  7.7e-06  1.6e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  4.92563e-03  7.312e+00  9.102e-01   2.8e-03  7.6e-06  1.6e+04  6.0e+01
  1330  4.93019e-03  7.304e+00  9.071e-01   2.8e-03  7.6e-06  1.6e+04  6.8e+01
  1340  4.93502e-03  7.296e+00  9.038e-01   2.8e-03  7.5e-06  1.6e+04  6.6e+01
  1350  4.93991e-03  7.287e+00  9.005e-01   2.8e-03  7.5e-06  1.6e+04  8.1e+01
  1360  4.94486e-03  7.279e+00  8.971e-01   2.8e-03  7.4e-06  1.7e+04  7.1e+01
  1370  4.95002e-03  7.270e+00  8.937e-01   2.8e-03  7.4e-06  1.7e+04  6.4e+01
  1380  4.95500e-03  7.261e+00  8.904e-01   2.8e-03  7.4e-06  1.7e+04  6.7e+01
  1390  4.96049e-03  7.252e+00  8.869e-01   2.8e-03  7.3e-06  1.7e+04  5.4e+01
  1400  4.96588e-03  7.242e+00  8.834e-01   2.8e-03  7.3e-06  1.7e+04  5.2e+01
  1410  4.97136e-03  7.233e+00  8.799e-01   2.8e-03  7.2e-06  1.7e+04  6.5e+01
  1420  4.97726e-03  7.223e+00  8.762e-01   2.7e-03  7.2e-06  1.7e+04  6.5e+01
  1430  4.98330e-03  7.213e+00  8.724e-01   2.7e-03  7.1e-06  1.7e+04  7.5e+01
  1440  4.98959e-03  7.203e+00  8.685e-01   2.7e-03  7.1e-06  1.7e+04  6.6e+01
  1450  4.99630e-03  7.192e+00  8.643e-01   2.7e-03  7.0e-06  1.7e+04  5.9e+01
  1460  5.00253e-03  7.182e+00  8.604e-01   2.7e-03  7.0e-06  1.7e+04  7.4e+01
  1470  5.00943e-03  7.171e+00  8.562e-01   2.7e-03  6.9e-06  1.7e+04  5.6e+01
  1480  5.01600e-03  7.160e+00  8.522e-01   2.7e-03  6.9e-06  1.7e+04  6.0e+01
  1490  5.02310e-03  7.149e+00  8.479e-01   2.7e-03  6.8e-06  1.7e+04  4.7e+01
  1500  5.03021e-03  7.138e+00  8.436e-01   2.7e-03  6.8e-06  1.7e+04  6.5e+01
  1510  5.03696e-03  7.127e+00  8.396e-01   2.7e-03  6.8e-06  1.7e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  5.04403e-03  7.116e+00  8.353e-01   2.7e-03  6.7e-06  1.8e+04  6.9e+01
  1530  5.05152e-03  7.104e+00  8.308e-01   2.7e-03  6.7e-06  1.8e+04  4.9e+01
  1540  5.05903e-03  7.093e+00  8.263e-01   2.7e-03  6.6e-06  1.8e+04  5.5e+01
  1550  5.06637e-03  7.082e+00  8.220e-01   2.7e-03  6.6e-06  1.8e+04  5.1e+01
  1560  5.07388e-03  7.070e+00  8.175e-01   2.7e-03  6.5e-06  1.8e+04  6.6e+01
  1570  5.08163e-03  7.059e+00  8.129e-01   2.7e-03  6.5e-06  1.8e+04  6.6e+01
  1580  5.08961e-03  7.047e+00  8.081e-01   2.7e-03  6.4e-06  1.8e+04  4.4e+01
  1590  5.09768e-03  7.035e+00  8.033e-01   2.7e-03  6.4e-06  1.8e+04  5.3e+01
  1600  5.10592e-03  7.023e+00  7.984e-01   2.7e-03  6.3e-06  1.8e+04  5.1e+01
  1610  5.11381e-03  7.011e+00  7.937e-01   2.7e-03  6.3e-06  1.8e+04  4.5e+01
  1620  5.12149e-03  7.000e+00  7.892e-01   2.7e-03  6.2e-06  1.8e+04  6.1e+01
  1630  5.12993e-03  6.988e+00  7.842e-01   2.7e-03  6.2e-06  1.8e+04  4.7e+01
  1640  5.13773e-03  6.977e+00  7.795e-01   2.7e-03  6.1e-06  1.8e+04  5.4e+01
  1650  5.14585e-03  6.966e+00  7.746e-01   2.7e-03  6.1e-06  1.8e+04  4.9e+01
  1660  5.15394e-03  6.954e+00  7.698e-01   2.6e-03  6.1e-06  1.8e+04  5.0e+01
  1670  5.16306e-03  6.941e+00  7.643e-01   2.6e-03  6.0e-06  1.8e+04  4.7e+01
  1680  5.17111e-03  6.930e+00  7.594e-01   2.6e-03  6.0e-06  1.8e+04  5.4e+01
  1690  5.17966e-03  6.918e+00  7.542e-01   2.6e-03  5.9e-06  1.8e+04  4.5e+01
  1700  5.18810e-03  6.907e+00  7.490e-01   2.6e-03  5.9e-06  1.9e+04  5.4e+01
  1710  5.19685e-03  6.895e+00  7.436e-01   2.6e-03  5.8e-06  1.9e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  5.20565e-03  6.883e+00  7.381e-01   2.6e-03  5.8e-06  1.9e+04  4.0e+01
  1730  5.21514e-03  6.870e+00  7.322e-01   2.6e-03  5.7e-06  1.9e+04  4.7e+01
  1740  5.22422e-03  6.858e+00  7.265e-01   2.6e-03  5.7e-06  1.9e+04  4.9e+01
  1750  5.23336e-03  6.846e+00  7.207e-01   2.6e-03  5.6e-06  1.9e+04  4.0e+01
  1760  5.24222e-03  6.834e+00  7.150e-01   2.6e-03  5.6e-06  1.9e+04  3.8e+01
  1770  5.25090e-03  6.823e+00  7.094e-01   2.6e-03  5.5e-06  1.9e+04  4.7e+01
  1780  5.26066e-03  6.810e+00  7.031e-01   2.6e-03  5.4e-06  1.9e+04  4.0e+01
  1790  5.26940e-03  6.799e+00  6.974e-01   2.6e-03  5.4e-06  1.9e+04  5.3e+01
  1800  5.27833e-03  6.787e+00  6.915e-01   2.6e-03  5.3e-06  1.9e+04  4.4e+01
  1810  5.28653e-03  6.777e+00  6.860e-01   2.6e-03  5.3e-06  1.9e+04  4.3e+01
  1820  5.29463e-03  6.767e+00  6.805e-01   2.6e-03  5.3e-06  1.9e+04  4.1e+01
  1830  5.30301e-03  6.756e+00  6.748e-01   2.6e-03  5.2e-06  1.9e+04  4.2e+01
  1840  5.31078e-03  6.746e+00  6.695e-01   2.6e-03  5.2e-06  1.9e+04  3.9e+01
  1850  5.31893e-03  6.736e+00  6.638e-01   2.6e-03  5.1e-06  1.9e+04  3.3e+01
  1860  5.32647e-03  6.727e+00  6.586e-01   2.6e-03  5.1e-06  1.9e+04  3.7e+01
  1870  5.33379e-03  6.718e+00  6.534e-01   2.6e-03  5.0e-06  1.9e+04  4.7e+01
  1880  5.34069e-03  6.710e+00  6.485e-01   2.6e-03  5.0e-06  1.9e+04  4.5e+01
  1890  5.34787e-03  6.701e+00  6.433e-01   2.6e-03  4.9e-06  2.0e+04  4.1e+01
  1900  5.35455e-03  6.693e+00  6.384e-01   2.5e-03  4.9e-06  2.0e+04  4.3e+01
  1910  5.36135e-03  6.685e+00  6.334e-01   2.5e-03  4.8e-06  2.0e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  5.36772e-03  6.677e+00  6.287e-01   2.5e-03  4.8e-06  2.0e+04  5.3e+01
  1930  5.37387e-03  6.669e+00  6.240e-01   2.5e-03  4.7e-06  2.0e+04  4.5e+01
  1940  5.38042e-03  6.662e+00  6.191e-01   2.5e-03  4.7e-06  2.0e+04  4.1e+01
  1950  5.38686e-03  6.654e+00  6.141e-01   2.5e-03  4.7e-06  2.0e+04  4.3e+01
  1960  5.39340e-03  6.646e+00  6.091e-01   2.5e-03  4.6e-06  2.0e+04  5.0e+01
  1970  5.40010e-03  6.638e+00  6.039e-01   2.5e-03  4.6e-06  2.0e+04  4.4e+01
  1980  5.40634e-03  6.631e+00  5.989e-01   2.5e-03  4.5e-06  2.0e+04  4.4e+01
  1990  5.41303e-03  6.623e+00  5.936e-01   2.5e-03  4.5e-06  2.0e+04  5.6e+01
  2000  5.41964e-03  6.616e+00  5.883e-01   2.5e-03  4.4e-06  2.0e+04  4.2e+01
  2010  5.42559e-03  6.609e+00  5.835e-01   2.5e-03  4.4e-06  2.0e+04  4.3e+01
  2020  5.43173e-03  6.602e+00  5.785e-01   2.5e-03  4.3e-06  2.0e+04  3.7e+01
  2030  5.43774e-03  6.595e+00  5.735e-01   2.5e-03  4.3e-06  2.0e+04  4.7e+01
  2040  5.44366e-03  6.589e+00  5.686e-01   2.5e-03  4.3e-06  2.0e+04  3.7e+01
  2050  5.44928e-03  6.583e+00  5.639e-01   2.5e-03  4.2e-06  2.0e+04  4.6e+01
  2060  5.45507e-03  6.576e+00  5.590e-01   2.5e-03  4.2e-06  2.0e+04  3.8e+01
  2070  5.46064e-03  6.570e+00  5.543e-01   2.5e-03  4.1e-06  2.0e+04  3.3e+01
  2080  5.46594e-03  6.565e+00  5.497e-01   2.5e-03  4.1e-06  2.0e+04  3.6e+01
  2090  5.47099e-03  6.559e+00  5.453e-01   2.5e-03  4.0e-06  2.1e+04  5.9e+01
  2100  5.47621e-03  6.554e+00  5.408e-01   2.5e-03  4.0e-06  2.1e+04  4.8e+01
  2110  5.48124e-03  6.548e+00  5.363e-01   2.5e-03  4.0e-06  2.1e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  5.48635e-03  6.543e+00  5.318e-01   2.5e-03  3.9e-06  2.1e+04  4.7e+01
