OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    70  1.88785e-02  1.209e+01  8.953e+01   8.3e-03  2.9e-03  2.5e+03  6.3e+00
    80  1.90063e-02  1.061e+01  6.904e+01   7.3e-03  2.4e-03  2.7e+03  8.1e+00
    90  1.91481e-02  9.372e+00  5.433e+01   6.5e-03  2.0e-03  2.8e+03  8.6e+00
   100  1.92872e-02  8.354e+00  4.355e+01   5.8e-03  1.7e-03  3.0e+03  9.0e+00
   110  1.94215e-02  7.551e+00  3.590e+01   5.2e-03  1.5e-03  3.1e+03  8.6e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.95489e-02  6.887e+00  3.008e+01   4.8e-03  1.3e-03  3.3e+03  1.0e+01
   130  1.96778e-02  6.258e+00  2.492e+01   4.3e-03  1.2e-03  3.4e+03  9.0e+00
   140  1.97778e-02  5.795e+00  2.149e+01   4.0e-03  1.0e-03  3.5e+03  1.1e+01
   150  1.98742e-02  5.374e+00  1.857e+01   3.7e-03  9.4e-04  3.7e+03  1.0e+01
   160  1.99524e-02  5.039e+00  1.644e+01   3.5e-03  8.6e-04  3.8e+03  1.1e+01
   170  2.00312e-02  4.704e+00  1.442e+01   3.2e-03  7.9e-04  3.9e+03  1.3e+01
   180  2.00950e-02  4.431e+00  1.286e+01   3.1e-03  7.2e-04  4.0e+03  1.3e+01
   190  2.01571e-02  4.162e+00  1.144e+01   2.9e-03  6.7e-04  4.1e+03  1.5e+01
   200  2.02107e-02  3.925e+00  1.028e+01   2.7e-03  6.2e-04  4.2e+03  1.1e+01
   210  2.02603e-02  3.708e+00  9.279e+00   2.6e-03  5.8e-04  4.3e+03  1.4e+01
   220  2.03109e-02  3.497e+00  8.341e+00   2.4e-03  5.4e-04  4.4e+03  1.7e+01
   230  2.03561e-02  3.322e+00  7.603e+00   2.3e-03  5.1e-04  4.5e+03  1.8e+01
   240  2.04002e-02  3.163e+00  6.968e+00   2.2e-03  4.8e-04  4.6e+03  1.8e+01
   250  2.04464e-02  3.006e+00  6.371e+00   2.1e-03  4.5e-04  4.7e+03  1.5e+01
   260  2.04930e-02  2.859e+00  5.826e+00   2.0e-03  4.2e-04  4.8e+03  1.2e+01
   270  2.05342e-02  2.737e+00  5.396e+00   1.9e-03  4.0e-04  4.9e+03  1.5e+01
   280  2.05757e-02  2.623e+00  5.004e+00   1.8e-03  3.8e-04  5.0e+03  1.7e+01
   290  2.06143e-02  2.523e+00  4.677e+00   1.7e-03  3.7e-04  5.1e+03  1.3e+01
   300  2.06562e-02  2.423e+00  4.358e+00   1.7e-03  3.5e-04  5.2e+03  1.6e+01
   310  2.07007e-02  2.325e+00  4.055e+00   1.6e-03  3.3e-04  5.2e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.07418e-02  2.241e+00  3.802e+00   1.5e-03  3.2e-04  5.3e+03  1.5e+01
   330  2.07848e-02  2.160e+00  3.564e+00   1.5e-03  3.1e-04  5.4e+03  1.7e+01
   340  2.08292e-02  2.082e+00  3.344e+00   1.4e-03  2.9e-04  5.5e+03  1.3e+01
   350  2.08725e-02  2.011e+00  3.146e+00   1.4e-03  2.8e-04  5.6e+03  1.5e+01
   360  2.09147e-02  1.944e+00  2.965e+00   1.3e-03  2.7e-04  5.7e+03  1.6e+01
   370  2.09546e-02  1.883e+00  2.802e+00   1.3e-03  2.6e-04  5.7e+03  1.6e+01
   380  2.09927e-02  1.824e+00  2.650e+00   1.3e-03  2.5e-04  5.8e+03  1.9e+01
   390  2.10291e-02  1.769e+00  2.508e+00   1.2e-03  2.4e-04  5.9e+03  1.9e+01
   400  2.10665e-02  1.712e+00  2.366e+00   1.2e-03  2.3e-04  6.0e+03  1.4e+01
   410  2.11002e-02  1.660e+00  2.240e+00   1.1e-03  2.2e-04  6.0e+03  1.5e+01
   420  2.11310e-02  1.613e+00  2.125e+00   1.1e-03  2.2e-04  6.1e+03  1.7e+01
   430  2.11594e-02  1.568e+00  2.022e+00   1.1e-03  2.1e-04  6.2e+03  1.8e+01
   440  2.11868e-02  1.525e+00  1.923e+00   1.1e-03  2.0e-04  6.2e+03  1.8e+01
   450  2.12124e-02  1.484e+00  1.830e+00   1.0e-03  2.0e-04  6.3e+03  1.6e+01
   460  2.12372e-02  1.444e+00  1.741e+00   1.0e-03  1.9e-04  6.4e+03  2.1e+01
   470  2.12597e-02  1.408e+00  1.662e+00   9.7e-04  1.8e-04  6.5e+03  1.9e+01
   480  2.12803e-02  1.374e+00  1.589e+00   9.5e-04  1.8e-04  6.5e+03  2.0e+01
   490  2.13026e-02  1.337e+00  1.514e+00   9.2e-04  1.7e-04  6.6e+03  1.7e+01
   500  2.13225e-02  1.306e+00  1.450e+00   9.0e-04  1.7e-04  6.7e+03  1.8e+01
   510  2.13417e-02  1.276e+00  1.391e+00   8.8e-04  1.6e-04  6.7e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  2.13619e-02  1.246e+00  1.331e+00   8.6e-04  1.6e-04  6.8e+03  1.8e+01
   530  2.13817e-02  1.218e+00  1.276e+00   8.4e-04  1.5e-04  6.9e+03  2.1e+01
   540  2.14011e-02  1.191e+00  1.225e+00   8.2e-04  1.5e-04  6.9e+03  2.1e+01
   550  2.14208e-02  1.164e+00  1.176e+00   8.0e-04  1.4e-04  7.0e+03  1.9e+01
   560  2.14396e-02  1.140e+00  1.132e+00   7.9e-04  1.4e-04  7.1e+03  1.9e+01
   570  2.14588e-02  1.116e+00  1.088e+00   7.7e-04  1.4e-04  7.1e+03  2.2e+01
   580  2.14784e-02  1.092e+00  1.046e+00   7.5e-04  1.3e-04  7.2e+03  1.8e+01
   590  2.14970e-02  1.070e+00  1.007e+00   7.4e-04  1.3e-04  7.2e+03  1.9e+01
   600  2.15159e-02  1.048e+00  9.698e-01   7.2e-04  1.3e-04  7.3e+03  1.9e+01
   610  2.15327e-02  1.028e+00  9.373e-01   7.1e-04  1.2e-04  7.4e+03  2.7e+01
   620  2.15514e-02  1.007e+00  9.028e-01   7.0e-04  1.2e-04  7.4e+03  2.0e+01
   630  2.15687e-02  9.884e-01  8.717e-01   6.8e-04  1.2e-04  7.5e+03  2.4e+01
   640  2.15861e-02  9.696e-01  8.414e-01   6.7e-04  1.2e-04  7.5e+03  2.1e+01
   650  2.16026e-02  9.519e-01  8.133e-01   6.6e-04  1.1e-04  7.6e+03  2.6e+01
   660  2.16192e-02  9.344e-01  7.858e-01   6.5e-04  1.1e-04  7.7e+03  2.3e+01
   670  2.16348e-02  9.178e-01  7.602e-01   6.3e-04  1.1e-04  7.7e+03  2.1e+01
   680  2.16492e-02  9.024e-01  7.367e-01   6.2e-04  1.1e-04  7.8e+03  2.2e+01
   690  2.16636e-02  8.868e-01  7.133e-01   6.1e-04  1.0e-04  7.8e+03  3.0e+01
   700  2.16778e-02  8.711e-01  6.900e-01   6.0e-04  1.0e-04  7.9e+03  2.1e+01
   710  2.16904e-02  8.567e-01  6.689e-01   5.9e-04  9.8e-05  7.9e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.17027e-02  8.421e-01  6.476e-01   5.8e-04  9.6e-05  8.0e+03  2.0e+01
   730  2.17138e-02  8.280e-01  6.275e-01   5.7e-04  9.4e-05  8.1e+03  2.0e+01
   740  2.17232e-02  8.152e-01  6.095e-01   5.6e-04  9.2e-05  8.1e+03  2.5e+01
   750  2.17319e-02  8.023e-01  5.915e-01   5.5e-04  9.0e-05  8.2e+03  2.1e+01
   760  2.17401e-02  7.888e-01  5.730e-01   5.4e-04  8.8e-05  8.2e+03  1.8e+01
   770  2.17463e-02  7.773e-01  5.573e-01   5.4e-04  8.7e-05  8.3e+03  2.6e+01
   780  2.17524e-02  7.646e-01  5.400e-01   5.3e-04  8.5e-05  8.3e+03  2.5e+01
   790  2.17574e-02  7.523e-01  5.237e-01   5.2e-04  8.3e-05  8.4e+03  1.9e+01
   800  2.17612e-02  7.416e-01  5.094e-01   5.1e-04  8.2e-05  8.4e+03  2.5e+01
   810  2.17644e-02  7.310e-01  4.953e-01   5.0e-04  8.0e-05  8.5e+03  2.2e+01
   820  2.17672e-02  7.205e-01  4.815e-01   5.0e-04  7.8e-05  8.5e+03  2.3e+01
   830  2.17696e-02  7.095e-01  4.671e-01   4.9e-04  7.7e-05  8.6e+03  2.6e+01
   840  2.17716e-02  6.997e-01  4.542e-01   4.8e-04  7.5e-05  8.6e+03  1.9e+01
   850  2.17732e-02  6.903e-01  4.419e-01   4.8e-04  7.4e-05  8.7e+03  2.3e+01
   860  2.17746e-02  6.806e-01  4.294e-01   4.7e-04  7.2e-05  8.7e+03  2.5e+01
   870  2.17760e-02  6.714e-01  4.175e-01   4.6e-04  7.1e-05  8.8e+03  2.4e+01
   880  2.17773e-02  6.626e-01  4.062e-01   4.6e-04  6.9e-05  8.8e+03  2.6e+01
   890  2.17786e-02  6.542e-01  3.954e-01   4.5e-04  6.8e-05  8.9e+03  2.5e+01
   900  2.17798e-02  6.460e-01  3.850e-01   4.5e-04  6.7e-05  8.9e+03  2.6e+01
   910  2.17810e-02  6.381e-01  3.750e-01   4.4e-04  6.5e-05  9.0e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.17821e-02  6.303e-01  3.652e-01   4.4e-04  6.4e-05  9.0e+03  2.7e+01
   930  2.17831e-02  6.232e-01  3.563e-01   4.3e-04  6.3e-05  9.1e+03  2.6e+01
   940  2.17840e-02  6.163e-01  3.477e-01   4.3e-04  6.2e-05  9.1e+03  3.3e+01
   950  2.17847e-02  6.088e-01  3.384e-01   4.2e-04  6.1e-05  9.2e+03  2.5e+01
   960  2.17852e-02  6.020e-01  3.301e-01   4.2e-04  5.9e-05  9.2e+03  2.6e+01
   970  2.17854e-02  5.958e-01  3.225e-01   4.1e-04  5.8e-05  9.3e+03  3.0e+01
   980  2.17855e-02  5.897e-01  3.151e-01   4.1e-04  5.7e-05  9.3e+03  3.3e+01
   990  2.17854e-02  5.834e-01  3.077e-01   4.0e-04  5.6e-05  9.4e+03  2.5e+01
  1000  2.17852e-02  5.773e-01  3.005e-01   4.0e-04  5.5e-05  9.4e+03  2.1e+01
  1010  2.17848e-02  5.719e-01  2.941e-01   3.9e-04  5.4e-05  9.5e+03  3.2e+01
  1020  2.17843e-02  5.661e-01  2.873e-01   3.9e-04  5.3e-05  9.5e+03  3.7e+01
  1030  2.17836e-02  5.604e-01  2.807e-01   3.9e-04  5.2e-05  9.6e+03  2.7e+01
  1040  2.17829e-02  5.552e-01  2.748e-01   3.8e-04  5.1e-05  9.6e+03  2.7e+01
  1050  2.17821e-02  5.496e-01  2.684e-01   3.8e-04  5.1e-05  9.7e+03  2.1e+01
  1060  2.17811e-02  5.443e-01  2.624e-01   3.8e-04  5.0e-05  9.7e+03  2.8e+01
  1070  2.17801e-02  5.394e-01  2.568e-01   3.7e-04  4.9e-05  9.8e+03  3.4e+01
  1080  2.17791e-02  5.343e-01  2.512e-01   3.7e-04  4.8e-05  9.8e+03  3.3e+01
  1090  2.17780e-02  5.297e-01  2.461e-01   3.7e-04  4.7e-05  9.8e+03  3.0e+01
  1100  2.17768e-02  5.251e-01  2.411e-01   3.6e-04  4.6e-05  9.9e+03  3.1e+01
  1110  2.17756e-02  5.206e-01  2.362e-01   3.6e-04  4.6e-05  9.9e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.17743e-02  5.160e-01  2.312e-01   3.6e-04  4.5e-05  1.0e+04  2.3e+01
  1130  2.17731e-02  5.120e-01  2.269e-01   3.5e-04  4.4e-05  1.0e+04  3.0e+01
  1140  2.17717e-02  5.076e-01  2.222e-01   3.5e-04  4.3e-05  1.0e+04  2.9e+01
  1150  2.17703e-02  5.034e-01  2.178e-01   3.5e-04  4.3e-05  1.0e+04  2.5e+01
  1160  2.17689e-02  4.996e-01  2.138e-01   3.4e-04  4.2e-05  1.0e+04  2.8e+01
  1170  2.17673e-02  4.954e-01  2.095e-01   3.4e-04  4.1e-05  1.0e+04  2.8e+01
  1180  2.17657e-02  4.915e-01  2.055e-01   3.4e-04  4.1e-05  1.0e+04  2.5e+01
  1190  2.17639e-02  4.875e-01  2.014e-01   3.4e-04  4.0e-05  1.0e+04  3.2e+01
  1200  2.17622e-02  4.839e-01  1.978e-01   3.3e-04  4.0e-05  1.0e+04  3.2e+01
  1210  2.17604e-02  4.801e-01  1.940e-01   3.3e-04  3.9e-05  1.0e+04  3.0e+01
  1220  2.17585e-02  4.766e-01  1.906e-01   3.3e-04  3.8e-05  1.0e+04  3.0e+01
  1230  2.17565e-02  4.729e-01  1.870e-01   3.3e-04  3.8e-05  1.0e+04  3.2e+01
  1240  2.17547e-02  4.697e-01  1.838e-01   3.2e-04  3.7e-05  1.0e+04  3.1e+01
  1250  2.17527e-02  4.663e-01  1.806e-01   3.2e-04  3.7e-05  1.1e+04  2.8e+01
  1260  2.17506e-02  4.629e-01  1.773e-01   3.2e-04  3.6e-05  1.1e+04  4.7e+01
  1270  2.17484e-02  4.595e-01  1.741e-01   3.2e-04  3.6e-05  1.1e+04  3.0e+01
  1280  2.17464e-02  4.564e-01  1.712e-01   3.2e-04  3.5e-05  1.1e+04  3.9e+01
  1290  2.17442e-02  4.532e-01  1.682e-01   3.1e-04  3.5e-05  1.1e+04  3.1e+01
  1300  2.17422e-02  4.503e-01  1.656e-01   3.1e-04  3.4e-05  1.1e+04  3.8e+01
  1310  2.17398e-02  4.470e-01  1.625e-01   3.1e-04  3.4e-05  1.1e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.17378e-02  4.442e-01  1.600e-01   3.1e-04  3.3e-05  1.1e+04  3.3e+01
  1330  2.17358e-02  4.415e-01  1.575e-01   3.0e-04  3.3e-05  1.1e+04  3.4e+01
  1340  2.17334e-02  4.383e-01  1.547e-01   3.0e-04  3.2e-05  1.1e+04  2.6e+01
  1350  2.17313e-02  4.356e-01  1.523e-01   3.0e-04  3.2e-05  1.1e+04  4.3e+01
  1360  2.17288e-02  4.325e-01  1.495e-01   3.0e-04  3.1e-05  1.1e+04  2.9e+01
  1370  2.17267e-02  4.299e-01  1.473e-01   3.0e-04  3.1e-05  1.1e+04  3.1e+01
  1380  2.17245e-02  4.273e-01  1.450e-01   3.0e-04  3.1e-05  1.1e+04  2.9e+01
  1390  2.17222e-02  4.246e-01  1.427e-01   2.9e-04  3.0e-05  1.1e+04  3.0e+01
  1400  2.17198e-02  4.220e-01  1.404e-01   2.9e-04  3.0e-05  1.1e+04  3.3e+01
  1410  2.17176e-02  4.196e-01  1.383e-01   2.9e-04  2.9e-05  1.1e+04  3.6e+01
  1420  2.17152e-02  4.170e-01  1.361e-01   2.9e-04  2.9e-05  1.1e+04  2.5e+01
  1430  2.17127e-02  4.144e-01  1.339e-01   2.9e-04  2.9e-05  1.1e+04  3.6e+01
  1440  2.17105e-02  4.121e-01  1.319e-01   2.8e-04  2.8e-05  1.1e+04  3.3e+01
  1450  2.17082e-02  4.098e-01  1.300e-01   2.8e-04  2.8e-05  1.1e+04  3.2e+01
  1460  2.17057e-02  4.074e-01  1.279e-01   2.8e-04  2.8e-05  1.1e+04  3.1e+01
  1470  2.17034e-02  4.052e-01  1.261e-01   2.8e-04  2.7e-05  1.1e+04  3.4e+01
  1480  2.17010e-02  4.029e-01  1.242e-01   2.8e-04  2.7e-05  1.1e+04  3.0e+01
  1490  2.16987e-02  4.007e-01  1.224e-01   2.8e-04  2.7e-05  1.2e+04  2.9e+01
  1500  2.16965e-02  3.987e-01  1.207e-01   2.8e-04  2.6e-05  1.2e+04  3.9e+01
  1510  2.16940e-02  3.964e-01  1.189e-01   2.7e-04  2.6e-05  1.2e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.16916e-02  3.942e-01  1.170e-01   2.7e-04  2.6e-05  1.2e+04  2.8e+01
  1530  2.16895e-02  3.923e-01  1.155e-01   2.7e-04  2.5e-05  1.2e+04  4.2e+01
  1540  2.16871e-02  3.901e-01  1.138e-01   2.7e-04  2.5e-05  1.2e+04  3.1e+01
  1550  2.16849e-02  3.882e-01  1.122e-01   2.7e-04  2.5e-05  1.2e+04  2.9e+01
  1560  2.16827e-02  3.863e-01  1.106e-01   2.7e-04  2.4e-05  1.2e+04  3.4e+01
  1570  2.16804e-02  3.843e-01  1.091e-01   2.7e-04  2.4e-05  1.2e+04  3.3e+01
  1580  2.16783e-02  3.825e-01  1.076e-01   2.6e-04  2.4e-05  1.2e+04  3.8e+01
  1590  2.16760e-02  3.805e-01  1.061e-01   2.6e-04  2.3e-05  1.2e+04  2.7e+01
  1600  2.16738e-02  3.788e-01  1.047e-01   2.6e-04  2.3e-05  1.2e+04  4.0e+01
  1610  2.16717e-02  3.770e-01  1.033e-01   2.6e-04  2.3e-05  1.2e+04  3.7e+01
  1620  2.16695e-02  3.753e-01  1.019e-01   2.6e-04  2.3e-05  1.2e+04  3.9e+01
  1630  2.16673e-02  3.735e-01  1.006e-01   2.6e-04  2.2e-05  1.2e+04  3.3e+01
  1640  2.16653e-02  3.718e-01  9.930e-02   2.6e-04  2.2e-05  1.2e+04  2.7e+01
  1650  2.16633e-02  3.702e-01  9.806e-02   2.6e-04  2.2e-05  1.2e+04  3.4e+01
  1660  2.16613e-02  3.686e-01  9.683e-02   2.5e-04  2.2e-05  1.2e+04  3.6e+01
  1670  2.16594e-02  3.671e-01  9.565e-02   2.5e-04  2.1e-05  1.2e+04  3.5e+01
  1680  2.16575e-02  3.655e-01  9.450e-02   2.5e-04  2.1e-05  1.2e+04  3.2e+01
  1690  2.16557e-02  3.640e-01  9.334e-02   2.5e-04  2.1e-05  1.2e+04  3.4e+01
  1700  2.16540e-02  3.625e-01  9.223e-02   2.5e-04  2.1e-05  1.2e+04  3.5e+01
  1710  2.16522e-02  3.610e-01  9.109e-02   2.5e-04  2.0e-05  1.2e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.16505e-02  3.595e-01  8.999e-02   2.5e-04  2.0e-05  1.2e+04  3.7e+01
  1730  2.16490e-02  3.580e-01  8.895e-02   2.5e-04  2.0e-05  1.2e+04  3.9e+01
  1740  2.16473e-02  3.565e-01  8.783e-02   2.5e-04  2.0e-05  1.2e+04  3.2e+01
  1750  2.16457e-02  3.550e-01  8.673e-02   2.5e-04  2.0e-05  1.2e+04  3.2e+01
  1760  2.16442e-02  3.536e-01  8.574e-02   2.4e-04  1.9e-05  1.3e+04  4.5e+01
  1770  2.16427e-02  3.522e-01  8.471e-02   2.4e-04  1.9e-05  1.3e+04  3.3e+01
  1780  2.16413e-02  3.508e-01  8.375e-02   2.4e-04  1.9e-05  1.3e+04  4.3e+01
  1790  2.16399e-02  3.495e-01  8.278e-02   2.4e-04  1.9e-05  1.3e+04  3.7e+01
  1800  2.16384e-02  3.481e-01  8.176e-02   2.4e-04  1.9e-05  1.3e+04  3.3e+01
  1810  2.16371e-02  3.467e-01  8.083e-02   2.4e-04  1.8e-05  1.3e+04  3.7e+01
  1820  2.16357e-02  3.454e-01  7.989e-02   2.4e-04  1.8e-05  1.3e+04  3.2e+01
  1830  2.16344e-02  3.441e-01  7.896e-02   2.4e-04  1.8e-05  1.3e+04  4.0e+01
  1840  2.16331e-02  3.428e-01  7.803e-02   2.4e-04  1.8e-05  1.3e+04  3.2e+01
  1850  2.16318e-02  3.415e-01  7.714e-02   2.4e-04  1.8e-05  1.3e+04  3.5e+01
  1860  2.16307e-02  3.403e-01  7.629e-02   2.3e-04  1.7e-05  1.3e+04  4.4e+01
  1870  2.16295e-02  3.390e-01  7.538e-02   2.3e-04  1.7e-05  1.3e+04  3.0e+01
  1880  2.16284e-02  3.378e-01  7.460e-02   2.3e-04  1.7e-05  1.3e+04  4.4e+01
  1890  2.16273e-02  3.366e-01  7.378e-02   2.3e-04  1.7e-05  1.3e+04  4.3e+01
  1900  2.16263e-02  3.355e-01  7.297e-02   2.3e-04  1.7e-05  1.3e+04  4.4e+01
  1910  2.16252e-02  3.342e-01  7.213e-02   2.3e-04  1.7e-05  1.3e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.16241e-02  3.331e-01  7.136e-02   2.3e-04  1.6e-05  1.3e+04  4.2e+01
  1930  2.16231e-02  3.320e-01  7.063e-02   2.3e-04  1.6e-05  1.3e+04  3.8e+01
  1940  2.16221e-02  3.309e-01  6.990e-02   2.3e-04  1.6e-05  1.3e+04  3.8e+01
  1950  2.16211e-02  3.299e-01  6.920e-02   2.3e-04  1.6e-05  1.3e+04  4.0e+01
  1960  2.16202e-02  3.289e-01  6.850e-02   2.3e-04  1.6e-05  1.3e+04  3.9e+01
  1970  2.16192e-02  3.278e-01  6.782e-02   2.3e-04  1.6e-05  1.3e+04  5.0e+01
  1980  2.16181e-02  3.267e-01  6.711e-02   2.3e-04  1.5e-05  1.3e+04  3.2e+01
  1990  2.16172e-02  3.258e-01  6.649e-02   2.2e-04  1.5e-05  1.3e+04  4.1e+01
  2000  2.16163e-02  3.248e-01  6.585e-02   2.2e-04  1.5e-05  1.3e+04  4.2e+01
  2010  2.16153e-02  3.238e-01  6.521e-02   2.2e-04  1.5e-05  1.3e+04  3.6e+01
  2020  2.16144e-02  3.228e-01  6.458e-02   2.2e-04  1.5e-05  1.3e+04  3.5e+01
  2030  2.16134e-02  3.218e-01  6.395e-02   2.2e-04  1.5e-05  1.3e+04  3.8e+01
  2040  2.16125e-02  3.209e-01  6.336e-02   2.2e-04  1.5e-05  1.3e+04  4.3e+01
  2050  2.16115e-02  3.199e-01  6.275e-02   2.2e-04  1.5e-05  1.3e+04  4.5e+01
  2060  2.16105e-02  3.190e-01  6.220e-02   2.2e-04  1.4e-05  1.4e+04  4.9e+01
  2070  2.16095e-02  3.181e-01  6.161e-02   2.2e-04  1.4e-05  1.4e+04  4.2e+01
  2080  2.16086e-02  3.172e-01  6.108e-02   2.2e-04  1.4e-05  1.4e+04  4.9e+01
  2090  2.16074e-02  3.162e-01  6.046e-02   2.2e-04  1.4e-05  1.4e+04  3.4e+01
  2100  2.16064e-02  3.153e-01  5.993e-02   2.2e-04  1.4e-05  1.4e+04  3.7e+01
  2110  2.16053e-02  3.144e-01  5.937e-02   2.2e-04  1.4e-05  1.4e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.16042e-02  3.135e-01  5.883e-02   2.2e-04  1.4e-05  1.4e+04  3.9e+01
  2130  2.16030e-02  3.126e-01  5.829e-02   2.2e-04  1.4e-05  1.4e+04  3.7e+01
